0.83,0.78,0.77,0.76,0.7
0.79,0.78,0.77,0.77,0.76
0.8,0.8,0.78,0.75,0.7
0.79,0.78,0.75,0.71,0.71
0.77,0.75,0.74,0.74,0.73
0.78,0.76,0.76,0.73,0.71
0.83,0.78,0.77,0.77,0.74
0.87,0.78,0.75,0.75,0.74
0.83,0.79,0.75,0.75,0.73
0.82,0.79,0.77,0.76,0.73
0.81,0.81,0.77,0.73,0.72
0.79,0.78,0.78,0.75,0.73
0.76,0.76,0.75,0.72,0.69
0.76,0.74,0.72,0.72,0.71
0.79,0.79,0.75,0.72,0.67
0.85,0.83,0.76,0.73,0.72
0.84,0.82,0.79,0.77,0.74
0.82,0.78,0.75,0.71,0.7
0.79,0.75,0.75,0.72,0.68
0.8,0.78,0.77,0.76,0.7
0.8,0.79,0.76,0.76,0.74
0.8,0.78,0.74,0.72,0.71
0.8,0.78,0.72,0.72,0.7
0.82,0.77,0.76,0.74,0.69
0.81,0.79,0.69,0.68,0.67
0.81,0.81,0.73,0.7,0.68
0.82,0.78,0.76,0.7,0.66
0.8,0.8,0.75,0.74,0.73
0.8,0.79,0.76,0.74,0.65
0.8,0.76,0.75,0.75,0.74
0.8,0.8,0.79,0.77,0.75
0.83,0.8,0.79,0.77,0.66
0.87,0.8,0.77,0.75,0.7
0.84,0.77,0.74,0.73,0.66
0.86,0.79,0.77,0.75,0.69
0.86,0.77,0.74,0.74,0.7
0.85,0.79,0.76,0.74,0.74
0.83,0.77,0.72,0.72,0.71
0.81,0.77,0.72,0.71,0.7
0.78,0.77,0.73,0.7,0.7
0.75,0.74,0.73,0.72,0.67
0.76,0.72,0.71,0.71,0.69
0.74,0.73,0.7,0.69,0.68
0.79,0.74,0.71,0.71,0.7
0.79,0.72,0.67,0.66,0.66
0.77,0.72,0.7,0.7,0.69
0.76,0.75,0.75,0.72,0.7
0.78,0.77,0.72,0.72,0.69
0.85,0.78,0.74,0.71,0.71
0.8,0.75,0.69,0.67,0.64
0.83,0.76,0.72,0.71,0.71
0.82,0.79,0.76,0.68,0.67
0.82,0.79,0.64,0.62,0.61
0.83,0.75,0.75,0.65,0.63
0.87,0.82,0.77,0.73,0.68
0.8,0.78,0.76,0.68,0.66
0.79,0.79,0.7,0.68,0.67
0.81,0.76,0.72,0.7,0.69
0.79,0.77,0.74,0.7,0.67
0.81,0.78,0.77,0.72,0.67
0.8,0.79,0.77,0.76,0.67
0.82,0.76,0.75,0.72,0.71
0.84,0.75,0.75,0.64,0.63
0.85,0.75,0.74,0.74,0.73
0.84,0.75,0.74,0.71,0.71
0.84,0.76,0.75,0.73,0.67
0.82,0.77,0.74,0.7,0.6
0.79,0.76,0.69,0.67,0.66
0.77,0.75,0.74,0.74,0.62
0.81,0.78,0.74,0.66,0.66
0.87,0.78,0.77,0.7,0.62
0.85,0.76,0.75,0.68,0.67
0.75,0.74,0.73,0.61,0.57
0.75,0.72,0.63,0.58,0.57
0.77,0.76,0.74,0.63,0.63
0.78,0.75,0.67,0.65,0.64
0.78,0.66,0.64,0.63,0.61
0.74,0.67,0.66,0.62,0.57
0.82,0.69,0.68,0.67,0.57
0.82,0.74,0.74,0.72,0.69
0.82,0.75,0.73,0.72,0.64
0.81,0.76,0.74,0.66,0.65
0.79,0.78,0.78,0.61,0.59
0.78,0.77,0.75,0.64,0.62
0.79,0.78,0.77,0.75,0.62
0.79,0.78,0.78,0.77,0.61
0.8,0.8,0.77,0.67,0.66
0.8,0.8,0.76,0.73,0.67
0.79,0.79,0.77,0.73,0.68
0.8,0.79,0.78,0.73,0.67
0.82,0.79,0.78,0.67,0.66
0.82,0.81,0.78,0.67,0.67
0.82,0.82,0.77,0.69,0.65
0.81,0.8,0.76,0.71,0.68
0.85,0.83,0.79,0.75,0.75
0.83,0.83,0.79,0.77,0.72
0.84,0.84,0.8,0.71,0.64
0.85,0.81,0.81,0.8,0.72
0.86,0.77,0.73,0.71,0.67
0.9,0.74,0.74,0.7,0.66
0.91,0.75,0.74,0.74,0.71
0.91,0.75,0.74,0.72,0.69
0.91,0.79,0.75,0.72,0.69
0.91,0.85,0.81,0.75,0.7
0.91,0.82,0.82,0.75,0.74
0.91,0.84,0.79,0.71,0.69
0.89,0.87,0.79,0.7,0.66
0.88,0.83,0.8,0.73,0.65
0.88,0.77,0.77,0.74,0.65
0.88,0.77,0.7,0.63,0.61
0.85,0.83,0.68,0.66,0.6
0.8,0.73,0.71,0.66,0.65
0.85,0.83,0.78,0.77,0.65
