0.76,0.73,0.71,0.66,0.62,0.61
0.74,0.74,0.73,0.61,0.59,0.48
0.74,0.73,0.69,0.62,0.54,0.44
0.79,0.72,0.62,0.59,0.54,0.53
0.79,0.71,0.65,0.52,0.52,0.49
0.78,0.68,0.67,0.55,0.52,0.46
0.73,0.69,0.64,0.6,0.51,0.47
0.79,0.72,0.64,0.6,0.54,0.53
0.79,0.71,0.71,0.6,0.51,0.45
0.79,0.7,0.62,0.54,0.53,0.48
0.8,0.66,0.56,0.53,0.53,0.5
0.71,0.69,0.62,0.59,0.54,0.52
0.72,0.68,0.64,0.6,0.57,0.54
0.73,0.62,0.62,0.61,0.54,0.54
0.76,0.64,0.63,0.59,0.57,0.54
0.74,0.65,0.63,0.58,0.57,0.57
0.72,0.7,0.62,0.62,0.59,0.56
0.71,0.69,0.59,0.58,0.57,0.51
0.72,0.64,0.63,0.6,0.53,0.53
0.67,0.66,0.59,0.57,0.52,0.51
0.71,0.64,0.58,0.56,0.54,0.53
0.66,0.65,0.64,0.58,0.55,0.5
0.73,0.69,0.63,0.53,0.49,0.45
0.74,0.73,0.64,0.61,0.48,0.44
0.72,0.72,0.68,0.65,0.56,0.54
0.74,0.7,0.65,0.59,0.55,0.53
0.73,0.71,0.66,0.64,0.57,0.56
0.77,0.67,0.66,0.65,0.65,0.63
0.76,0.74,0.65,0.64,0.57,0.55
0.83,0.71,0.68,0.62,0.57,0.55
0.85,0.69,0.64,0.58,0.56,0.47
0.76,0.66,0.62,0.61,0.61,0.51
0.72,0.67,0.62,0.58,0.57,0.57
0.74,0.7,0.69,0.62,0.59,0.56
0.72,0.72,0.68,0.62,0.57,0.56
0.68,0.66,0.64,0.64,0.57,0.57
0.75,0.65,0.63,0.62,0.61,0.58
0.71,0.66,0.65,0.64,0.64,0.56
0.67,0.66,0.65,0.65,0.58,0.57
0.72,0.67,0.65,0.65,0.59,0.59
0.76,0.68,0.64,0.62,0.58,0.57
0.84,0.74,0.7,0.65,0.64,0.63
0.81,0.71,0.7,0.69,0.69,0.65
0.77,0.71,0.66,0.63,0.62,0.61
0.71,0.71,0.68,0.65,0.64,0.62
0.73,0.72,0.71,0.65,0.58,0.56
0.78,0.67,0.65,0.64,0.59,0.32
0.73,0.68,0.62,0.6,0.56,0.39
0.73,0.72,0.59,0.53,0.49,0.49
0.74,0.66,0.62,0.59,0.52,0.51
0.77,0.64,0.61,0.58,0.58,0.57
0.8,0.67,0.64,0.63,0.62,0.55
0.78,0.71,0.66,0.58,0.57,0.53
0.77,0.64,0.63,0.58,0.57,0.55
0.76,0.74,0.63,0.6,0.46,0.44
0.72,0.71,0.64,0.62,0.48,0.43
0.74,0.73,0.67,0.51,0.46,0.38
0.76,0.72,0.68,0.64,0.46,0.34
0.78,0.74,0.73,0.64,0.49,0.35
0.75,0.71,0.7,0.64,0.57,0.37
0.72,0.69,0.66,0.64,0.61,0.57
0.75,0.66,0.66,0.65,0.55,0.54
0.76,0.64,0.62,0.61,0.51,0.51
0.74,0.66,0.65,0.6,0.55,0.44
0.81,0.69,0.67,0.61,0.59,0.53
0.78,0.71,0.65,0.64,0.59,0.54
0.86,0.71,0.64,0.57,0.57,0.55
0.83,0.69,0.67,0.61,0.52,0.51
0.76,0.71,0.67,0.62,0.57,0.47
