0.81,0.64,0.61,0.59,0.57,0.55
0.78,0.62,0.58,0.56,0.54,0.53
0.78,0.67,0.6,0.57,0.53,0.52
0.78,0.66,0.62,0.61,0.57,0.55
0.74,0.67,0.64,0.6,0.57,0.49
0.75,0.66,0.62,0.57,0.55,0.53
0.73,0.64,0.62,0.6,0.59,0.45
0.7,0.66,0.63,0.63,0.59,0.47
0.7,0.68,0.64,0.61,0.61,0.59
0.69,0.63,0.6,0.58,0.57,0.53
0.71,0.65,0.64,0.59,0.57,0.54
0.66,0.66,0.6,0.56,0.54,0.44
0.62,0.62,0.61,0.53,0.51,0.47
0.64,0.57,0.56,0.55,0.51,0.48
0.64,0.63,0.58,0.55,0.52,0.45
0.69,0.63,0.53,0.51,0.45,0.41
0.71,0.66,0.66,0.62,0.62,0.56
0.71,0.71,0.66,0.61,0.58,0.55
0.69,0.67,0.66,0.58,0.55,0.54
0.68,0.68,0.57,0.54,0.51,0.49
0.71,0.69,0.58,0.53,0.53,0.47
0.72,0.64,0.6,0.58,0.56,0.55
0.68,0.67,0.65,0.61,0.6,0.54
0.65,0.65,0.61,0.59,0.58,0.57
0.63,0.6,0.56,0.55,0.48,0.47
0.64,0.6,0.59,0.58,0.5,0.48
0.65,0.63,0.58,0.56,0.55,0.5
0.62,0.56,0.54,0.53,0.49,0.42
0.68,0.54,0.54,0.53,0.51,0.46
0.71,0.57,0.56,0.56,0.55,0.48
0.69,0.64,0.63,0.52,0.51,0.39
0.65,0.63,0.62,0.59,0.52,0.47
0.68,0.63,0.59,0.52,0.46,0.34
0.69,0.64,0.63,0.42,0.41,0.41
0.68,0.67,0.65,0.45,0.44,0.4
0.66,0.65,0.58,0.54,0.5,0.48
0.66,0.57,0.56,0.51,0.5,0.5
0.65,0.61,0.55,0.54,0.49,0.42
0.64,0.61,0.59,0.52,0.48,0.4
0.64,0.57,0.55,0.48,0.44,0.34
0.58,0.57,0.54,0.52,0.48,0.36
0.51,0.5,0.47,0.41,0.41,0.31
0.5,0.48,0.42,0.37,0.33,0.33
0.51,0.49,0.47,0.45,0.38,0.35
0.51,0.5,0.49,0.47,0.43,0.4
0.51,0.47,0.46,0.45,0.43,0.31
0.57,0.53,0.47,0.43,0.43,0.29
0.55,0.51,0.38,0.36,0.33,0.28
0.6,0.53,0.45,0.37,0.34,0.31
0.65,0.51,0.48,0.46,0.37,0.35
0.67,0.56,0.51,0.45,0.42,0.4
0.65,0.48,0.46,0.43,0.41,0.32
0.54,0.52,0.52,0.51,0.45,0.44
0.6,0.55,0.55,0.49,0.44,0.43
0.61,0.57,0.56,0.55,0.5,0.38
0.61,0.59,0.58,0.52,0.51,0.44
0.63,0.61,0.59,0.53,0.5,0.41
0.66,0.65,0.65,0.57,0.5,0.5
